A
1000
ATCFILE

CONTROLLER
NAME ALGIERS
FACILITY_ID DAAA
ROLE ctr
FREQ 12045
FREQ 12380
FREQ 12410
FREQ 12490
FREQ 12540
FREQ 12570
FREQ 12680
FREQ 12730
FREQ 12810
FREQ 13130
FREQ 13245
FREQ 13380
POINT -24.764167 20.000000
POINT -24.750000 20.000000
POINT -22.000000 20.000000
POINT -22.000000 21.000000
POINT -18.325000 21.000000
POINT -18.325000 21.468889
POINT -18.000000 23.100000
POINT -18.000000 23.300000
POINT -18.504167 23.612500
POINT -18.179153 23.986186
POINT -17.992072 24.311919
POINT -17.941667 24.375000
POINT -18.061397 24.536575
POINT -17.833308 24.820444
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME BRAZZAVILLE
FACILITY_ID FCCC
ROLE ctr
ALT_REPORT FT
FREQ 11870
FREQ 11970
FREQ 12110
FREQ 12650
FREQ 12750
FREQ 12890
FREQ 12950
AIRSPACE_POLYGON_BEGIN     0 60000
POINT 8.000000 12.216667
POINT 8.000000 12.281667
POINT 8.000000 12.398333
POINT 8.000000 13.623333
POINT 8.000000 13.773333
POINT 8.000000 14.843333
POINT 8.000000 18.775000
POINT 8.000000 20.215000
POINT 8.000000 24.966667
POINT 7.833333 25.283333
POINT 7.666667 25.300000
POINT 7.583333 25.150000
POINT 7.500000 25.166667
POINT 7.333333 25.333333
POINT 7.000000 26.050000
POINT 6.833333 26.100000
POINT 6.650000 26.416667
POINT 6.366667 26.350000
POINT 6.166667 26.566667
POINT 6.116667 26.516667
POINT 5.983333 26.833333
POINT 5.916667 26.833333
POINT 5.866667 27.000000
POINT 5.583333 27.266667
POINT 5.400000 27.233333
POINT 5.083333 27.433333
POINT 5.200000 27.150000
POINT 5.183333 27.000000
POINT 5.033333 26.866667
POINT 5.100000 26.750000
POINT 5.050000 26.500000
POINT 5.150000 26.383333
POINT 5.133333 26.300000
POINT 5.266667 26.150000
POINT 5.200000 26.066667
POINT 5.233333 25.966667
POINT 5.166667 25.900000
POINT 5.216667 25.866667
POINT 5.183333 25.833333
POINT 5.266667 25.783333
POINT 5.233333 25.750000
POINT 5.383333 25.550000
POINT 5.300000 25.366667
POINT 5.183333 25.316667
POINT 5.116667 25.350000
POINT 5.033333 25.316667
POINT 5.000000 25.183333
POINT 5.033333 25.150000
POINT 4.933333 25.083333
POINT 5.000000 25.000000
POINT 4.916667 24.700000
POINT 4.916667 24.650000
POINT 4.966667 24.666667
POINT 5.083333 24.533333
POINT 5.116667 24.383333
POINT 5.050000 24.350000
POINT 5.033333 24.400000
POINT 5.000000 24.300000
POINT 4.933333 24.266667
POINT 4.950000 24.216667
POINT 4.900000 24.166667
POINT 4.900000 24.066667
POINT 4.866667 23.966667
POINT 4.816667 23.933333
POINT 4.816667 23.833333
POINT 4.666667 23.450000
POINT 4.600000 23.400000
POINT 4.633333 23.283333
POINT 4.733333 23.166667
POINT 4.716667 23.083333
POINT 4.833333 23.000000
POINT 4.833333 22.983333
POINT 4.816667 22.900000
POINT 4.700000 22.850000
POINT 4.716667 22.783333
POINT 4.466667 22.683333
POINT 4.483333 22.600000
POINT 4.366667 22.616667
POINT 4.133333 22.450000
POINT 4.116667 22.266667
POINT 4.250000 22.000000
POINT 4.250000 21.833333
POINT 4.300000 21.733333
POINT 4.300000 21.633333
POINT 4.250000 21.550000
POINT 4.266667 21.400000
POINT 4.333333 21.266667
POINT 4.283333 21.216667
POINT 4.400000 21.050000
POINT 4.411400 21.027967
POINT 4.450000 20.866667
POINT 4.400000 20.600000
POINT 4.516667 20.450000
POINT 4.616667 20.450000
POINT 4.766667 20.316667
POINT 4.983333 20.000000
POINT 4.983333 19.916667
POINT 5.083333 19.833333
POINT 5.133333 19.683333
POINT 5.132242 19.627911
POINT 5.133333 19.416667
POINT 5.000000 19.233333
POINT 4.950000 19.200000
POINT 4.933333 19.100000
POINT 4.750000 19.000000
POINT 4.583333 18.850000
POINT 4.416667 18.783333
POINT 4.366667 18.733333
POINT 4.350000 18.583333
POINT 4.300000 18.550000
POINT 4.116667 18.633333
POINT 3.966667 18.650000
POINT 3.916667 18.616667
POINT 3.200000 18.633333
POINT 3.036300 18.534664
POINT 2.866667 18.433333
POINT 2.266667 18.100000
POINT 1.902683 18.087619
POINT 1.500000 18.066667
POINT 1.000000 17.850000
POINT 0.782778 17.879722
POINT 0.600000 17.883333
POINT 0.483333 17.966667
POINT 0.366667 17.966667
POINT 0.208333 17.816667
POINT -0.150000 17.700000
POINT -0.350000 17.741667
POINT -0.548333 17.700000
POINT -0.600000 17.666667
POINT -1.050000 17.250000
POINT -1.266667 16.833333
POINT -2.000000 16.383333
POINT -2.046667 16.322222
POINT -2.166667 16.216667
POINT -2.558333 16.216667
POINT -2.666667 16.233333
POINT -3.000000 16.200000
POINT -3.300000 16.233333
POINT -3.375000 16.200000
POINT -3.950000 15.916667
POINT -4.041667 15.561111
POINT -4.144444 15.494444
POINT -4.208333 15.508333
POINT -4.300000 15.400000
POINT -4.275000 15.308333
POINT -4.350000 15.166667
POINT -4.833333 14.833333
POINT -4.916667 14.666667
POINT -4.833333 14.500000
POINT -4.891667 14.416667
POINT -4.633333 14.433333
POINT -4.566667 14.350000
POINT -4.433333 14.483333
POINT -4.333333 14.383333
POINT -4.266667 14.416667
POINT -4.400000 14.166667
POINT -4.425000 14.025000
POINT -4.516667 13.930000
POINT -4.416667 13.816667
POINT -4.450000 13.733333
POINT -4.766667 13.700000
POINT -4.733333 13.633333
POINT -4.916667 13.383333
POINT -4.783333 13.316667
POINT -4.583333 13.133333
POINT -4.650000 13.100000
POINT -4.416667 12.916667
POINT -4.433333 12.816667
POINT -4.383333 12.750000
POINT -4.483333 12.750000
POINT -4.483333 12.666667
POINT -4.566667 12.650000
POINT -4.600000 12.466667
POINT -4.816667 12.333333
POINT -4.750000 12.166667
POINT -4.900000 12.166667
POINT -5.083333 11.950000
POINT -5.500000 8.833333
POINT -4.166667 6.583333
POINT 3.000000 6.583333
POINT 4.666667 8.500000
POINT 4.816667 8.533333
POINT 4.833333 8.633333
POINT 5.183333 8.833333
POINT 5.583333 8.900000
POINT 5.816667 8.850000
POINT 6.350000 9.333333
POINT 6.316667 9.450000
POINT 6.450000 9.466667
POINT 6.533333 9.600000
POINT 6.516667 9.716667
POINT 6.783333 9.766667
POINT 6.766667 9.883333
POINT 7.033333 10.150000
POINT 6.883333 10.216667
POINT 6.933333 10.533333
POINT 7.166667 10.566667
POINT 6.933333 10.850000
POINT 6.850000 10.850000
POINT 6.850000 11.000000
POINT 6.716667 11.066667
POINT 6.550000 11.100000
POINT 6.533333 11.433333
POINT 6.600000 11.433333
POINT 6.616667 11.516667
POINT 6.866667 11.550000
POINT 7.066667 11.716667
POINT 7.083333 11.833333
POINT 7.316667 11.816667
POINT 7.516667 12.033333
POINT 7.666667 12.016667
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME MAURITIUS
FACILITY_ID FIMM
ROLE ctr
ALT_REPORT FT
FREQ 12930
AIRSPACE_POLYGON_BEGIN     0 46000
POINT -6.000000 60.000000
POINT -6.000000 68.000000
POINT -6.000000 75.000000
POINT -45.000000 75.000000
POINT -45.000000 57.000000
POINT -30.000000 57.000000
POINT -23.135000 57.000000
POINT -22.333333 57.000000
POINT -19.000000 55.500000
POINT -18.326667 55.500000
POINT -10.000000 55.500000
POINT -10.000000 60.000000
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME LUSAKA
FACILITY_ID FLFI
ROLE ctr
ALT_REPORT FT
FREQ 12050
FREQ 12430
AIRSPACE_POLYGON_BEGIN     0 60000
POINT -8.116667 29.883333
POINT -8.192222 30.771111
POINT -8.268692 30.800633
POINT -8.533333 30.983333
POINT -8.625000 31.166667
POINT -8.616667 31.266667
POINT -8.583333 31.366667
POINT -8.700000 31.566667
POINT -8.866667 31.633333
POINT -8.883333 31.783333
POINT -8.933333 31.950000
POINT -9.066667 32.000000
POINT -9.150000 32.500000
POINT -9.266667 32.533333
POINT -9.400000 32.950000
POINT -9.483333 32.950000
POINT -9.500000 33.033333
POINT -9.633333 33.000000
POINT -9.683333 33.100000
POINT -9.600000 33.100000
POINT -9.600000 33.200000
POINT -9.866667 33.350000
POINT -10.050000 33.316667
POINT -10.200000 33.516667
POINT -10.233333 33.566667
POINT -10.333333 33.533333
POINT -10.566667 33.700000
POINT -10.808333 33.400000
POINT -10.866667 33.250000
POINT -11.100000 33.350000
POINT -11.150000 33.400000
POINT -11.433333 33.283333
POINT -11.400000 33.250000
POINT -11.583333 33.233333
POINT -11.583333 33.316667
POINT -12.133333 33.250000
POINT -12.341667 33.366667
POINT -12.333333 33.533333
POINT -12.566667 33.366667
POINT -12.516667 33.316667
POINT -12.647222 33.183333
POINT -12.591667 33.083333
POINT -12.750000 32.958333
POINT -12.833333 32.958333
POINT -12.875000 33.016667
POINT -13.025000 32.991667
POINT -13.208333 33.016667
POINT -13.350000 32.916667
POINT -13.500000 32.833333
POINT -13.566667 32.683333
POINT -13.716667 32.850000
POINT -13.783333 32.766667
POINT -13.800000 32.883333
POINT -14.050000 33.033333
POINT -13.933333 33.150000
POINT -14.000000 33.250000
POINT -15.000000 30.216667
POINT -15.241667 30.266667
POINT -15.341667 30.375000
POINT -15.487333 30.396322
POINT -15.540594 30.364394
POINT -15.631944 30.415833
POINT -15.650000 30.208333
POINT -15.633333 30.066667
POINT -15.633333 29.716667
POINT -15.683333 29.516667
POINT -15.750000 29.266667
POINT -15.850000 29.116667
POINT -15.950000 29.000000
POINT -16.016667 28.898333
POINT -16.033333 28.850000
POINT -16.466667 28.783333
POINT -16.566667 28.650000
POINT -16.683333 28.391667
POINT -16.816667 28.150000
POINT -17.016667 27.783333
POINT -17.219444 27.641111
POINT -17.328611 27.620278
POINT -17.576944 27.348333
POINT -17.807778 27.144167
POINT -17.957222 27.041111
POINT -18.029444 26.755000
POINT -18.071944 26.703056
POINT -18.000000 26.568333
POINT -17.925000 26.335000
POINT -17.883333 26.216667
POINT -17.964444 26.059722
POINT -18.000000 25.989444
POINT -17.975000 25.862778
POINT -17.912500 25.862778
POINT -17.804722 25.688333
POINT -17.861111 25.516667
POINT -17.859722 25.500000
POINT -17.851111 25.341111
POINT -17.802222 25.264444
POINT -17.792778 25.255556
POINT -17.743333 25.176111
POINT -17.583333 25.036944
POINT -17.583333 25.000000
POINT -17.514722 24.831667
POINT -17.495000 24.629167
POINT -17.533333 24.587500
POINT -17.478333 24.368333
POINT -17.480278 24.237778
POINT -17.650000 23.433333
POINT -17.483333 23.206111
POINT -17.325556 23.059444
POINT -17.039444 22.730000
POINT -16.550000 22.183333
POINT -16.183333 22.000000
POINT -15.983333 22.000000
POINT -13.000000 22.000000
POINT -13.000000 23.000000
POINT -11.000000 24.333333
POINT -12.000000 25.500000
POINT -12.000000 28.000000
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME ANTANANARIVO
FACILITY_ID FMMM
ROLE ctr
FREQ 12890
AIRSPACE_POLYGON_BEGIN     0 60000
POINT -10.000000 45.000000
POINT -10.000000 55.500000
POINT -18.326667 55.500000
POINT -19.000000 55.500000
POINT -22.333333 57.000000
POINT -23.135000 57.000000
POINT -30.000000 57.000000
POINT -30.000000 40.000000
POINT -27.000000 40.000000
POINT -20.000000 40.000000
POINT -15.000000 43.000000
POINT -14.542222 42.825556
POINT -11.850000 41.815000
POINT -11.000000 41.500000
POINT -10.333333 44.000000
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME LUANDA
FACILITY_ID FNAN
ROLE ctr
ALT_REPORT FL
FREQ 11850
FREQ 12460
FREQ 12690
FREQ 12930
AIRSPACE_POLYGON_BEGIN     0 60000
POINT -4.166667 6.583333
POINT -5.500000 8.833333
POINT -5.083333 11.950000
POINT -4.900000 12.166667
POINT -4.750000 12.166667
POINT -4.816667 12.333333
POINT -4.600000 12.466667
POINT -4.566667 12.650000
POINT -4.483333 12.666667
POINT -4.483333 12.750000
POINT -4.383333 12.750000
POINT -4.433333 12.816667
POINT -4.416667 12.916667
POINT -4.650000 13.100000
POINT -4.750000 12.866667
POINT -4.833333 12.800000
POINT -4.950000 12.716667
POINT -4.950000 12.650000
POINT -5.083333 12.483333
POINT -5.733333 12.533333
POINT -5.741667 12.266667
POINT -5.766667 12.216667
POINT -5.833333 12.250000
POINT -6.083333 12.333333
POINT -6.066667 12.383333
POINT -6.083333 12.466667
POINT -6.033333 12.583333
POINT -5.866667 13.050000
POINT -5.866667 16.000000
POINT -6.798889 19.746389
POINT -7.333333 22.000000
POINT -9.000000 22.000000
POINT -11.000000 24.333333
POINT -13.000000 23.000000
POINT -13.000000 22.000000
POINT -15.983333 22.000000
POINT -16.183333 22.000000
POINT -16.550000 22.183333
POINT -17.039444 22.730000
POINT -17.325556 23.059444
POINT -17.483333 23.206111
POINT -17.650000 23.433333
POINT -18.011667 21.371944
POINT -17.927500 21.200000
POINT -17.958333 21.000000
POINT -18.037500 20.815833
POINT -17.970000 20.627778
POINT -17.991944 20.565000
POINT -17.959167 20.472778
POINT -17.920556 20.445000
POINT -17.878056 20.309722
POINT -17.900000 20.023611
POINT -17.873056 19.815833
POINT -17.893889 19.740556
POINT -17.853333 19.660000
POINT -17.870000 19.414167
POINT -17.852222 19.330278
POINT -17.830556 19.330278
POINT -17.815833 19.187778
POINT -17.833333 18.958611
POINT -17.733333 18.738333
POINT -17.391667 18.433333
POINT -17.391667 14.516667
POINT -17.416667 14.016667
POINT -17.166667 13.566667
POINT -17.033333 13.483333
POINT -16.983333 13.000000
POINT -17.233333 12.566667
POINT -17.183333 12.183333
POINT -17.200000 11.916667
POINT -17.250000 11.750000
POINT -17.466667 11.283333
POINT -18.000000 10.000000
POINT -18.000000 -5.000000
POINT -20.000000 -10.000000
POINT -12.000000 -10.000000
POINT -9.533333 -3.000000
POINT -5.866667 6.583333
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME BEIRA
FACILITY_ID FQBE
ROLE ctr
FREQ 12730
FREQ 12770
FREQ 12790
FREQ 13090
AIRSPACE_POLYGON_BEGIN     0 60000
POINT -10.416667 40.500000
POINT -11.000000 41.500000
POINT -15.000000 43.000000
POINT -20.000000 40.000000
POINT -27.000000 40.000000
POINT -30.000000 40.000000
POINT -27.833333 35.000000
POINT -27.068756 33.340167
POINT -26.833333 32.866667
POINT -26.833333 32.241667
POINT -26.841667 32.133333
POINT -26.716667 32.130556
POINT -26.500000 32.127778
POINT -26.399167 32.076944
POINT -26.266111 32.065278
POINT -26.162500 32.100000
POINT -26.008333 32.083333
POINT -25.958333 31.968611
POINT -25.950000 31.975000
POINT -25.832500 31.936667
POINT -25.801111 31.918056
POINT -25.645278 32.016111
POINT -25.518333 31.995000
POINT -25.433333 31.983333
POINT -25.166667 32.016111
POINT -24.833333 32.000000
POINT -24.610839 32.004653
POINT -24.462778 32.015833
POINT -24.162778 31.886944
POINT -23.950000 31.883333
POINT -23.926944 31.872778
POINT -23.854444 31.771667
POINT -23.613611 31.687778
POINT -23.528056 31.608056
POINT -23.450000 31.545556
POINT -23.326944 31.553056
POINT -23.192778 31.558889
POINT -22.413333 31.296667
POINT -22.357222 31.388611
POINT -21.312778 32.415833
POINT -21.316667 32.483333
POINT -21.166667 32.400000
POINT -21.000000 32.475000
POINT -20.683333 32.500000
POINT -20.566667 32.633333
POINT -20.233333 32.850000
POINT -20.100000 32.933333
POINT -20.000000 33.016667
POINT -19.866667 33.050000
POINT -19.700000 32.966667
POINT -19.683333 32.883333
POINT -19.483333 32.833333
POINT -19.350000 32.800000
POINT -19.066667 32.850000
POINT -19.000000 32.716667
POINT -18.866667 32.716667
POINT -18.783333 32.883333
POINT -18.650000 32.933333
POINT -18.600000 32.900000
POINT -18.500000 32.933333
POINT -18.366667 33.058333
POINT -17.900000 32.950000
POINT -17.650000 33.016667
POINT -17.566667 32.983333
POINT -17.350000 33.050000
POINT -17.000000 32.883333
POINT -16.950000 32.850000
POINT -16.750000 32.966667
POINT -16.700000 32.900000
POINT -16.650000 32.708333
POINT -16.500000 32.516667
POINT -16.433333 32.033333
POINT -16.316667 31.866667
POINT -16.150000 31.433333
POINT -16.016667 31.166667
POINT -16.033333 30.966667
POINT -16.000000 30.416667
POINT -15.631944 30.415833
POINT -15.540594 30.364394
POINT -15.487333 30.396322
POINT -15.341667 30.375000
POINT -15.241667 30.266667
POINT -15.000000 30.216667
POINT -14.000000 33.250000
POINT -14.100000 33.300000
POINT -14.583333 33.633333
POINT -14.613889 33.683333
POINT -15.857958 34.073736
POINT -15.856918 34.071954
POINT -15.961642 34.104067
POINT -16.061421 34.150183
POINT -16.154535 34.209527
POINT -16.239375 34.281093
POINT -16.314472 34.363656
POINT -16.378526 34.455799
POINT -16.430426 34.555934
POINT -16.469271 34.662327
POINT -16.494387 34.773135
POINT -16.505336 34.886433
POINT -16.501929 35.000251
POINT -16.484224 35.112612
POINT -16.452529 35.221562
POINT -16.407395 35.325212
POINT -16.349607 35.421765
POINT -16.280166 35.509554
POINT -16.200277 35.587068
POINT -16.111178 35.652736
POINT -16.016667 35.816667
POINT -15.416667 35.850000
POINT -15.166667 35.791667
POINT -14.883333 35.916667
POINT -14.883333 35.866667
POINT -14.631389 35.842222
POINT -13.500000 34.883333
POINT -13.483333 34.600000
POINT -13.333333 34.516667
POINT -13.000000 34.550000
POINT -12.283333 34.416667
POINT -11.583333 34.650000
POINT -11.566667 34.966667
POINT -11.583333 35.533333
POINT -11.416667 35.833333
POINT -11.583333 36.166667
POINT -11.716667 36.183333
POINT -11.750000 36.550000
POINT -11.566667 36.816667
POINT -11.566667 37.016667
POINT -11.683333 37.116667
POINT -11.733333 37.466667
POINT -11.533333 37.816667
POINT -11.333333 37.850000
POINT -11.283333 38.250000
POINT -11.416667 38.483333
POINT -11.183333 38.866667
POINT -11.183333 39.216667
POINT -10.800000 40.000000
POINT -10.466667 40.416667
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME SEYCHELLES
FACILITY_ID FSSS
ROLE ctr
ALT_REPORT FT
FREQ 12020
FREQ 12450
AIRSPACE_POLYGON_BEGIN     0 60000
POINT 10.700000 60.000000
POINT -6.000000 60.000000
POINT -10.000000 60.000000
POINT -10.000000 55.500000
POINT -10.000000 45.000000
POINT -10.333333 44.000000
POINT -4.702325 44.000000
POINT -2.000000 44.000000
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME N'DJAMENA
FACILITY_ID FTTT
ROLE ctr
FREQ 12050
FREQ 12810
AIRSPACE_POLYGON_BEGIN     0 24500
POINT 22.000000 11.416667
POINT 22.000000 19.000000
POINT 19.500000 24.000000
POINT 15.700000 24.000000
POINT 15.716667 23.133333
POINT 15.550000 22.916667
POINT 15.300000 23.000000
POINT 14.850000 22.666667
POINT 14.683333 22.683333
POINT 14.583333 22.416667
POINT 14.516667 22.383333
POINT 14.500000 22.433333
POINT 14.300000 22.283333
POINT 14.233333 22.550000
POINT 14.100000 22.550000
POINT 13.766667 22.083333
POINT 13.350000 22.250000
POINT 13.133333 22.000000
POINT 12.800000 21.833333
POINT 12.633333 21.916667
POINT 12.666667 22.150000
POINT 12.750000 22.183333
POINT 12.666667 22.466667
POINT 12.450000 22.366667
POINT 12.016667 22.466667
POINT 12.083333 22.650000
POINT 11.666667 22.533333
POINT 11.400000 22.783333
POINT 11.416667 22.933333
POINT 11.300000 22.983333
POINT 10.916667 22.916667
POINT 10.500000 23.300000
POINT 9.916667 23.666667
POINT 9.666667 23.683333
POINT 9.283333 23.633333
POINT 9.183333 23.500000
POINT 9.000000 23.450000
POINT 9.000000 23.583333
POINT 8.716667 23.500000
POINT 8.716667 24.250000
POINT 8.583333 24.250000
POINT 8.500000 24.166667
POINT 8.266667 24.183333
POINT 8.183333 24.850000
POINT 8.000000 24.966667
POINT 8.000000 20.215000
POINT 8.000000 18.775000
POINT 8.000000 14.843333
POINT 8.000000 13.773333
POINT 8.000000 13.623333
POINT 8.000000 12.398333
POINT 8.000000 12.281667
POINT 8.000000 12.216667
POINT 8.450000 12.233333
POINT 8.483333 12.400000
POINT 8.616667 12.500000
POINT 8.600000 12.600000
POINT 8.783333 12.800000
POINT 8.933333 12.800000
POINT 9.033333 12.883333
POINT 9.366667 12.900000
POINT 9.366667 12.850000
POINT 9.533333 12.900000
POINT 9.550000 13.216667
POINT 9.600000 13.233333
POINT 9.866667 13.216667
POINT 10.116667 13.316667
POINT 10.133333 13.400000
POINT 10.983333 13.700000
POINT 11.316667 14.000000
POINT 11.250000 14.133333
POINT 11.500000 14.600000
POINT 11.616667 14.600000
POINT 11.733333 14.533333
POINT 11.766667 14.600000
POINT 12.200000 14.650000
POINT 12.366667 14.466667
POINT 12.366667 14.216667
POINT 13.083333 14.083333
POINT 13.716667 13.633333
POINT 13.716667 13.316667
POINT 13.516667 13.200000
POINT 13.483333 12.900000
POINT 13.216667 12.566667
POINT 13.083333 12.483333
POINT 13.100000 12.183333
POINT 13.366667 11.500000
POINT 13.373889 11.416667
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME N'DJAMENA
FACILITY_ID FTTT
ROLE ctr
FREQ 12050
FREQ 12810
AIRSPACE_POLYGON_BEGIN 24500 60000
POINT 22.000000 11.416667
POINT 22.000000 19.000000
POINT 19.500000 24.000000
POINT 15.700000 24.000000
POINT 15.716667 23.133333
POINT 15.550000 22.916667
POINT 15.300000 23.000000
POINT 14.850000 22.666667
POINT 14.683333 22.683333
POINT 14.583333 22.416667
POINT 14.516667 22.383333
POINT 14.500000 22.433333
POINT 14.300000 22.283333
POINT 14.233333 22.550000
POINT 14.100000 22.550000
POINT 13.766667 22.083333
POINT 13.350000 22.250000
POINT 13.133333 22.000000
POINT 12.800000 21.833333
POINT 12.633333 21.916667
POINT 12.666667 22.150000
POINT 12.750000 22.183333
POINT 12.666667 22.466667
POINT 12.450000 22.366667
POINT 12.016667 22.466667
POINT 12.083333 22.650000
POINT 11.666667 22.533333
POINT 11.400000 22.783333
POINT 11.416667 22.933333
POINT 11.300000 22.983333
POINT 10.916667 22.916667
POINT 10.500000 23.300000
POINT 9.916667 23.666667
POINT 9.666667 23.683333
POINT 9.283333 23.633333
POINT 9.183333 23.500000
POINT 9.000000 23.450000
POINT 9.000000 23.583333
POINT 8.716667 23.500000
POINT 8.716667 24.250000
POINT 8.583333 24.250000
